PAPGLB_FRIEND	PAPRELIGION	PARTNER_RACE	PPMARIT	PPPARTYID3	PPREG9	PPRENT	Q12	Q29	Q7B	RESPONDENT_RACE	PAPGLB_STATUS	AGE_DIFFERENCE	CHILDREN_IN_HH	DISTANCEMOVED_10MI	GENDER_ATTRACTION	HHINC	HOW_LONG_AGO_FIRST_COHAB	HOW_LONG_AGO_FIRST_MET	HOW_LONG_AGO_FIRST_ROMANTIC	HOW_LONG_RELATIONSHIP	PARTNER_MOM_YRSED	PARTNER_YRSED	PPAGECAT	PPHOUSE	PPHOUSEHOLDSIZE	Q21A	Q21B	Q21C	Q9	RELATIONSHIP_QUALITY	RESPONDENT_MOM_YRSED	RESPONDENT_YRSED	ZPFORBORN_CAT	ZPNHBLACK_CAT	ZPNHWHITE_CAT	CORESIDENT	GLBSTATUS	MARRIED	MET_THROUGH_AS_COWORKERS	MET_THROUGH_AS_NEIGHBORS	MET_THROUGH_FAMILY	MET_THROUGH_FRIENDS	PPHHHEAD	PPMSACAT	PPNET	Q24_MET_ONLINE	Q31_1	Q31_2	Q31_3	Q31_4	Q31_5	Q31_6	Q31_7	Q31_8	Q32_INTERNET	SAME_SEX_COUPLE	US_RAISED	ZPRURAL_CAT	PARENTAL_APPROVAL	Q33_1	Q33_2	Q33_3	Q33_4	Q33_5	Q33_6	Q33_7	EITHER_INTERNET_ADJUSTED	PAPEVANGELICAL	Q13A	Q25	Q26	Q27	Q28	Q7A	Q8A
4	9	1	1	3	6	1	5	4	9	1	2	13	0	0	1	17250	18	23	22	22	0	2.5	5	1	2	36	37	41	72	5	5.5	7.5	0	2	3	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	nan	0	0	0	0	0	1	0	0	nan	0	1	nan	1	1	0	0
1	5	1	6	3	9	1	2	4	11	1	1	3	0	80	5	80000	18	21	21	21	12	13	5	3	2	35	35	38	59	4	14	13	3	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	nan	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	1
3	3	nan	5	3	1	1	nan	nan	nan	1	1	nan	0	nan	nan	55000	nan	nan	nan	nan	nan	nan	3	1	2	nan	nan	nan	nan	nan	nan	16	2	2	2	nan	1	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	3	nan	3	1	2	1	nan	nan	nan	1	1	nan	0	nan	nan	45000	nan	nan	nan	nan	nan	nan	6	3	1	nan	nan	nan	nan	nan	nan	13	3	2	1	nan	1	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
3	13	1	6	3	5	2	2	1	13	1	1	0	0	780	5	200000	13	15	14	14	16	16	3	3	2	28	29	30	43	5	13	16	3	3	0	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1
1	2	1	1	1	8	1	1	4	2	6	2	1	3	660	1	27250	18	21	20	20	12	12	3	1	6	15	16	18	35	5	5.5	16	2	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	0	0	0	nan	0	1	0	0
3	2	nan	2	3	3	1	nan	nan	nan	1	2	nan	0	nan	nan	8750	nan	nan	nan	nan	nan	nan	6	1	1	nan	nan	nan	nan	nan	nan	13	0	0	3	nan	0	0	nan	nan	nan	nan	1	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	3	1	1	3	9	1	2	3	3	1	2	0	1	860	1	112250	11	13	13	13	17	17	2	1	4	20	20	22	33	5	20	20	nan	nan	nan	1	0	1	0	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	nan	1	0	1	0	0	0	0	0	0	1	0	1	0	1	1	1	0
4	2	2	5	3	7	2	2	3	2	2	2	2	0	0	1	13750	nan	0	0	.05000000075	20	16	1	1	5	22	22	nan	24	4	13	13	0	3	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	1	-2	1	0	0
3	13	1	3	3	3	1	2	4	13	1	1	10	0	0	4	80000	29	36	32	32	12	17	5	1	1	26	30	33	72	5	12	17	0	3	0	0	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	nan	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1
3	13	1	6	3	8	1	2	4	13	1	1	6	0	1480	4	162250	10	25	14	14	16	20	5	1	2	36	47	51	55	4	17	16	nan	nan	nan	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	nan	nan	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0
3	13	1	1	3	9	1	2	1	5	1	3	0	1	0	2	55000	14	15	15	15	16	16	3	1	3	28	28	29	43	3	13	17	2	1	2	1	1	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	-1	1	1	1	1	0	1	1	0
1	3	1	1	1	2	1	1	3	3	6	2	5	0	10	1	27250	30	31	31	31	12	12	6	2	2	34	34	35	60	5	5.5	12	3	1	1	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	nan	0	1	1	0
3	13	1	6	3	4	1	2	1	2	1	1	0	0	870	5	137250	23	24	24	24	12	17	4	1	2	29	29	30	53	5	12	17	3	2	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0
4	12	1	3	1	6	1	1	4	13	1	2	6	0	470	1	37250	nan	45	45	45	12	13	6	1	1	20	20	nan	59	5	12	13	1	2	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	nan	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0
4	3	1	1	1	3	1	3	3	3	1	2	4	0	30	1	27250	16	16	16	16	12	12	3	1	4	23	23	23	35	5	12	13	0	2	3	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	1	nan	1	1	1	0
3	13	1	3	3	1	1	2	3	2	1	1	1	0	10	5	45000	nan	0	0	.75	11	17	3	1	3	41	41	nan	42	4	17	16	1	0	3	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0
1	11	2	4	3	2	2	2	4	11	2	2	3	0	100	1	13750	12	13	12	12	12	14	4	3	1	40	41	41	50	3	12	12	1	0	3	0	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	0	1	1	nan	1	1	0	0
1	2	nan	3	3	9	1	nan	nan	nan	1	2	nan	0	nan	nan	22250	nan	nan	nan	nan	nan	nan	5	4	1	nan	nan	nan	nan	nan	nan	16	2	0	2	nan	0	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
4	1	1	1	1	3	1	3	4	1	1	2	2	0	0	1	22250	43	43	43	43	5.5	12	6	4	2	26	26	26	67	5	5.5	20	0	0	3	1	0	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	nan	0	0	0	0	0	1	0	0	0	0	1	nan	1	1	1	0
1	11	1	6	3	5	1	1	4	11	1	1	7	0	30	4	80000	2	3	3	4	12	13	3	1	2	35	35	36	45	5	13	20	0	2	2	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	nan	0	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0
1	2	6	6	3	5	1	2	3	1	1	1	11	1	340	4	55000	2	2	2	1.5	12	13	3	1	3	40	40	40	31	4	12	12	2	2	1	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	1	nan	1	1	1	0
2	1	1	1	1	5	1	1	1	1	1	2	16	1	600	1	32250	5	6	5	5	12	16	2	1	5	20	21	21	42	5	12	13	2	2	3	1	0	1	0	0	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1
3	13	1	6	3	2	1	2	3	5	1	1	6	0	2550	5	55000	11	15	14	14	16	16	5	3	2	40	41	44	49	5	12	17	3	2	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0
1	2	6	6	3	2	1	1	4	3	1	1	7	0	740	2	32250	1	5	1	2.5	12	14	4	2	2	44	48	48	42	5	13	14	3	1	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	nan	0	1	0	0	0	0	0	1	1	0	1	1	1	0	1	0
4	3	1	6	3	3	1	2	4	3	1	2	7	0	10	1	67250	1	5	5	5	12	12	6	1	2	61	61	65	59	5	10	14	2	1	3	1	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	nan	0	0	0	0	1	0	0	0	1	0	1	nan	1	1	1	0
3	1	1	6	3	9	2	2	1	13	1	2	1	1	0	1	6250	13	13	13	13	12	13	4	2	2	35	35	35	49	3	10	10	3	2	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	nan	0	1	1	0
2	11	1	1	1	3	1	1	2	1	1	2	3	4	0	1	45000	23	25	23	23	12	17	4	1	6	28	30	30	56	5	12	10	1	1	3	1	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	nan	1	1	0	0
3	5	1	6	1	2	1	2	1	5	1	2	3	0	20	1	200000	1	5	5	5	17	20	2	3	2	23	23	27	25	5	17	16	3	2	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0
3	2	nan	5	3	3	2	nan	nan	nan	1	3	nan	0	nan	nan	17250	nan	nan	nan	nan	nan	nan	4	3	1	nan	nan	nan	nan	nan	nan	20	2	3	0	nan	1	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
4	2	nan	5	1	4	1	nan	nan	nan	1	2	nan	0	nan	nan	67250	nan	nan	nan	nan	nan	nan	5	2	1	nan	nan	nan	nan	nan	nan	16	1	1	2	nan	0	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
3	1	1	6	2	5	1	5	1	13	1	1	11	3	420	2	22250	14	14	14	14	12	10	2	4	4	19	19	19	44	5	13	13	2	2	1	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	nan	1	1	1	1
3	3	nan	5	3	8	1	nan	nan	nan	1	1	nan	0	nan	nan	11250	nan	nan	nan	nan	nan	nan	4	1	1	nan	nan	nan	nan	nan	nan	16	2	0	2	nan	1	0	nan	nan	nan	nan	1	0	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
3	1	1	1	1	3	1	5	1	1	6	1	nan	0	160	1	32250	29	31	30	30	12	13	4	1	3	22	23	24	nan	5	12	14	0	0	3	1	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0
4	2	1	1	1	2	1	3	4	13	1	2	13	0	30	1	200000	49	51	50	50	10	16	7	1	2	34	35	36	72	5	7.5	16	2	0	2	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	1
3	12	1	5	3	3	1	2	1	12	1	1	5	0	30	5	67250	0	1	1	1.5	13	12	2	1	2	27	27	28	23	1	12	12	0	1	3	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	nan	1	1	1	1
4	1	4	1	1	5	1	1	4	1	1	2	0	0	970	1	80000	35	37	37	37	12	12	5	1	3	18	18	20	55	5	12	20	1	2	2	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	nan	0	1	0	0	0	0	0	0	0	1	1	nan	1	1	0	1
1	5	nan	5	1	3	1	nan	nan	nan	1	1	nan	0	nan	nan	200000	nan	nan	nan	nan	nan	nan	5	1	1	nan	nan	nan	nan	nan	nan	20	2	0	3	nan	1	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
2	9	nan	5	1	7	1	nan	nan	nan	1	2	nan	0	nan	nan	37250	nan	nan	nan	nan	nan	nan	4	1	2	nan	nan	nan	nan	nan	nan	12	0	2	3	nan	0	0	nan	nan	nan	nan	0	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	nan	nan	nan	nan	nan	nan	nan
3	11	1	1	3	9	2	1	3	13	1	3	4	0	290	3	92250	6	7	7	7	13	14	2	2	3	18	18	19	29	4	14	14	3	1	1	1	1	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	-1	1	0	1	0	1	1	1	0
1	5	nan	5	3	3	1	nan	nan	nan	1	1	nan	0	nan	nan	112250	nan	nan	nan	nan	nan	nan	6	3	1	nan	nan	nan	nan	nan	nan	17	3	1	3	nan	1	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
3	1	nan	5	3	5	1	nan	nan	nan	2	1	nan	0	nan	nan	112250	nan	nan	nan	nan	nan	nan	4	3	1	nan	nan	nan	nan	nan	nan	16	3	3	0	nan	1	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	nan	nan	nan	nan	nan	nan	nan
1	12	1	5	3	5	2	2	1	13	2	1	3	0	0	3	27250	0	4	2	2.5	12	13	1	1	3	15	17	19	22	5	16	12	1	3	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	nan	1	1	1	0
3	13	1	1	1	3	1	1	4	11	1	2	23	0	1110	1	162250	12	12	12	12	12	13	5	1	2	44	44	44	33	5	12	16	2	0	2	1	0	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0
1	3	nan	1	3	2	2	5	2	3	1	2	1	1	nan	1	80000	10	13	12	12	10	16	2	1	3	19	20	22	33	5	12	16	3	3	0	1	0	1	nan	nan	nan	nan	0	1	1	nan	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0
4	13	1	6	2	9	1	5	3	13	1	2	8	0	0	1	67250	11	12	11	11	12	12	2	4	2	21	22	22	41	5	12	12	1	0	2	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	nan	0	1	1	0
3	3	1	3	3	3	2	3	1	13	1	3	9	6	0	3	45000	nan	0	0	.75	12	12	3	1	9	42	42	nan	51	5	12	13	3	0	2	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	nan	1	1	1	1
1	12	1	1	3	3	1	2	1	1	1	1	2	0	0	2	112250	29	31	31	31	5.5	13	4	1	8	15	15	17	48	5	12	20	0	1	3	1	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0
3	2	nan	5	3	7	1	nan	nan	nan	6	2	nan	0	nan	nan	67250	nan	nan	nan	nan	nan	nan	1	1	3	nan	nan	nan	nan	nan	nan	12	nan	nan	nan	nan	0	0	nan	nan	nan	nan	0	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	2	1	6	1	2	1	3	1	2	1	2	8	0	0	1	55000	1	2	1	2.5	12	13	2	1	2	25	26	26	35	4	14	16	0	2	3	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0
1	2	nan	5	1	9	1	nan	nan	nan	1	2	nan	0	nan	nan	27250	nan	nan	nan	nan	nan	nan	6	1	1	nan	nan	nan	nan	nan	nan	16	3	2	0	nan	0	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
4	13	2	1	1	5	2	5	1	3	1	2	0	0	30	1	37250	1	2	2	2.5	16	16	2	3	2	23	23	24	25	4	13	14	2	3	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	0
3	12	1	3	1	9	1	2	3	3	1	3	6	0	850	3	17250	nan	3	3	1.5	12	14	3	1	5	34	34	nan	43	4	13	14	3	2	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	-1	1	0	1	1	1	1	1	0
1	12	nan	3	3	5	1	nan	nan	nan	1	1	nan	0	nan	nan	6250	nan	nan	nan	nan	nan	nan	5	1	1	nan	nan	nan	nan	nan	nan	14	2	2	1	nan	1	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	2	nan	2	3	7	1	nan	nan	nan	1	2	nan	0	nan	nan	55000	nan	nan	nan	nan	nan	nan	5	1	2	nan	nan	nan	nan	nan	nan	17	0	0	3	nan	0	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	13	1	1	3	9	1	2	1	6	5	2	8	2	7610	1	67250	11	12	12	12	10	17	2	1	4	22	22	23	42	4	20	16	3	0	1	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0
4	3	nan	5	1	3	1	nan	nan	nan	1	2	nan	1	nan	nan	92250	nan	nan	nan	nan	nan	nan	1	1	5	nan	nan	nan	nan	nan	nan	13	1	2	1	nan	0	0	nan	nan	nan	nan	0	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
4	1	nan	3	3	9	1	nan	nan	nan	1	2	nan	0	nan	nan	6250	nan	nan	nan	nan	nan	nan	6	4	2	nan	nan	nan	nan	nan	nan	13	1	0	2	nan	0	0	nan	nan	nan	nan	1	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	nan	nan	nan	nan	nan	nan	nan
4	13	1	1	1	9	1	4	4	13	1	2	4	0	0	1	37250	31	31	31	31	12	13	5	1	2	32	32	32	59	4	7.5	12	3	0	1	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	1	-2	0	nan	0	1	1	0
1	2	1	1	1	7	1	1	1	1	1	2	2	0	0	1	92250	21	27	22	22	12	13	3	1	4	15	20	21	40	4	12	16	0	3	1	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0
2	9	1	1	1	9	1	2	1	3	2	2	0	1	0	1	92250	12	16	16	16	17	13	3	1	5	26	26	30	42	4	7.5	16	3	2	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0
1	3	1	1	3	2	1	2	3	3	1	2	3	0	30	1	55000	24	26	26	26	9	12	4	1	2	22	22	24	45	5	12	12	0	2	3	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	0	nan	0	1	1	0
2	11	6	1	1	9	2	2	1	11	6	2	2	1	20	1	67250	14	14	14	14	0	13	2	3	2	20	20	20	36	5	5.5	13	3	1	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1
1	2	nan	5	3	8	1	nan	nan	nan	1	2	nan	0	nan	nan	11250	nan	nan	nan	nan	nan	nan	6	1	1	nan	nan	nan	nan	nan	nan	17	1	2	1	nan	0	0	nan	nan	nan	nan	1	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	nan	nan	nan	nan	nan	nan	nan
3	1	2	1	1	9	2	3	1	1	1	1	3	2	500	3	45000	8	15	9	9	12	13	2	3	4	19	25	26	31	4	12	13	2	1	2	1	1	1	0	0	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0
2	2	1	1	1	4	1	2	2	2	1	2	4	0	10	1	67250	26	26	26	26	12	13	5	1	2	29	29	29	59	4	7.5	12	0	0	3	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	nan	1	1	0	1
3	2	1	6	3	9	1	5	2	2	1	1	3	0	0	5	162250	29	43	30	30	16	16	4	1	1	6	19	20	46	5	13	13	3	2	0	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1
1	2	1	1	3	2	1	2	4	2	1	2	0	0	10	1	17250	47	51	50	50	20	16	6	1	2	18	19	22	69	4	12	20	0	0	3	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	nan	0	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0
3	12	1	1	3	9	1	2	1	12	1	1	1	2	2700	2	200000	19	20	20	20	14	17	3	1	4	20	20	21	39	5	16	17	3	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0
1	13	1	1	3	9	1	2	1	3	1	1	10	0	160	5	80000	7	8	8	8	13	16	4	1	2	46	46	47	64	4	17	16	3	2	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0
1	2	nan	5	1	3	1	nan	nan	nan	1	1	nan	0	nan	nan	37250	nan	nan	nan	nan	nan	nan	6	1	1	nan	nan	nan	nan	nan	nan	17	1	0	3	nan	1	0	nan	nan	nan	nan	1	0	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
1	3	1	6	3	2	1	3	1	13	5	2	6	2	170	1	37250	1	1	1	1.5	12	12	2	2	4	31	31	31	26	5	17	12	1	1	3	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	1	nan	1	1	1	0
1	5	1	5	3	9	1	2	1	2	1	2	0	0	0	1	162250	nan	8	6	6	16	13	1	1	4	12	14	nan	20	5	20	13	3	1	1	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0
4	1	1	1	1	2	1	1	4	1	1	2	3	0	0	1	80000	36	38	38	38	10	12	5	1	2	20	20	22	55	5	9	12	0	0	3	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	nan	1	0	0	0	0	0	0	0	0	1	1	nan	1	1	0	0
3	13	1	6	3	8	1	2	3	13	4	1	6	0	610	5	67250	34	36	34	34	5.5	12	4	1	2	18	20	20	60	4	12	13	1	1	2	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	nan	1	1	1	1
1	11	1	1	3	8	3	2	2	13	1	1	0	3	1400	3	112250	3	4	4	4	16	16	3	1	4	35	35	36	39	4	16	13	1	0	2	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0
3	2	nan	5	3	9	1	nan	nan	nan	1	3	nan	0	nan	nan	45000	nan	nan	nan	nan	nan	nan	5	1	2	nan	nan	nan	nan	nan	nan	16	1	0	3	nan	1	0	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan
3	13	6	6	3	8	1	2	3	13	1	1	8	0	660	5	200000	19	20	19	19	5.5	16	5	1	2	39	40	40	51	4	17	20	3	2	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	0
1	5	1	1	3	2	1	2	1	3	1	2	1	0	50	1	80000	18	29	26	26	16	17	3	1	4	13	16	24	41	5	12	20	1	1	2	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0
